"R0000100","R0536300","R0536401","R0536402","R1235800","R1482600"
2062,1,6,1983,1,4
2063,2,10,1981,1,4
2064,1,9,1980,1,4
2065,1,5,1983,1,4
2066,2,6,1981,1,4
2067,2,9,1983,1,4
2068,1,10,1983,1,4
2069,2,11,1984,1,4
2070,1,6,1982,1,4
2071,1,11,1983,1,4
2072,1,9,1984,1,4
2073,1,4,1980,1,4
2074,1,6,1982,1,4
2075,2,6,1982,1,4
2076,1,5,1980,1,4
2077,2,2,1984,1,4
2078,2,4,1983,1,4
2079,2,8,1981,1,4
2080,2,12,1982,1,4
2081,1,3,1984,1,4
2082,1,9,1982,1,4
2083,2,8,1981,1,4
2084,2,9,1982,1,4
2085,2,6,1981,1,4
2086,1,3,1984,1,4
2087,1,6,1983,1,4
2088,1,2,1980,1,4
2089,1,1,1981,1,4
2090,2,4,1983,1,4
2091,2,6,1981,1,4
2092,1,12,1982,1,4
2093,1,2,1982,1,1
2094,2,7,1983,1,4
2095,1,11,1982,1,4
2096,1,2,1983,1,4
2097,2,6,1980,1,1
2098,2,3,1981,1,1
2099,1,9,1981,1,1
2100,1,10,1984,1,1
2101,2,7,1984,1,1
2102,2,1,1980,1,1
2103,2,6,1984,1,1
2104,2,11,1984,1,1
2105,2,2,1981,1,1
2106,2,7,1981,1,3
2107,2,7,1982,1,1
2108,1,5,1982,1,1
2109,2,4,1984,1,4
2110,1,11,1980,1,4
2111,1,10,1980,1,4
2112,2,12,1981,1,4
2113,1,11,1983,1,4
2114,1,9,1982,1,4
2115,2,2,1981,1,4
2116,1,9,1980,1,4
2117,2,8,1982,1,4
2118,1,7,1984,1,4
2119,1,12,1980,1,4
2120,1,9,1983,1,4
2121,1,12,1980,1,4
2122,1,4,1983,1,4
2123,1,4,1981,1,4
2124,2,12,1983,1,4
2125,2,4,1983,1,2
2126,2,2,1982,1,4
2127,2,5,1980,1,4
2128,1,6,1982,1,4
2129,1,7,1983,1,4
2130,1,4,1984,1,4
2131,1,11,1981,1,4
2132,2,6,1984,1,4
2133,2,5,1982,1,4
2134,1,2,1980,1,1
2135,2,5,1984,1,1
2136,1,6,1982,1,4
2137,1,12,1982,1,4
2138,1,2,1980,1,4
2139,1,8,1981,1,4
2140,2,3,1981,1,4
2141,1,7,1984,1,4
2142,2,1,1983,1,4
2143,2,6,1984,1,4
2144,1,6,1982,1,4
2145,1,1,1980,1,4
2146,2,2,1983,1,4
2147,1,2,1981,1,4
2148,2,1,1980,1,4
2149,1,3,1983,1,4
2150,1,3,1980,1,4
2151,1,12,1981,1,4
2152,2,11,1980,1,4
2153,2,6,1982,1,4
2154,1,9,1980,1,4
2155,2,9,1981,1,4
2156,2,6,1981,1,4
2157,2,10,1981,1,4
2158,1,2,1983,1,4
2159,1,2,1982,1,4
2160,2,11,1983,1,2
2161,1,12,1980,1,4
2162,1,11,1982,1,4
2163,2,3,1980,1,4
2164,1,1,1982,1,4
2165,1,6,1984,1,4
2166,1,3,1982,1,4
2167,1,7,1983,1,4
2168,1,5,1981,1,4
2169,2,12,1984,1,4
2170,2,10,1983,1,2
2171,2,7,1983,1,4
2172,1,12,1981,1,4
2173,1,1,1980,1,4
2174,2,1,1981,1,4
2175,1,11,1982,1,4
2176,2,2,1981,1,4
2177,2,1,1984,1,4
2178,1,11,1982,1,4
2179,2,4,1984,1,4
2180,2,10,1982,1,4
2181,1,6,1982,1,4
2182,1,6,1981,1,4
2183,1,4,1983,1,4
2184,2,3,1981,1,4
2185,1,5,1982,1,4
2186,1,5,1984,1,4
2187,1,9,1982,1,4
2188,1,4,1980,1,4
2189,1,5,1981,1,4
2190,1,1,1984,1,4
2191,2,10,1982,1,4
2192,2,6,1983,1,4
2193,1,8,1981,1,4
2194,2,7,1983,1,4
2195,2,1,1984,1,4
2196,2,4,1980,1,4
2197,1,5,1982,1,4
2198,2,11,1980,1,4
2199,1,9,1982,1,4
2200,1,12,1984,1,2
2201,2,11,1981,1,4
2202,2,7,1981,1,4
2203,2,5,1983,1,4
2204,2,2,1981,1,4
2205,1,2,1981,1,4
2206,1,8,1983,1,4
2207,1,4,1981,1,4
2208,1,8,1980,1,4
2209,1,3,1982,1,4
2210,1,12,1980,1,4
2211,1,4,1984,1,4
2212,1,8,1982,1,4
2213,1,4,1983,1,4
2214,1,12,1980,1,4
2215,1,5,1984,1,4
2216,2,3,1980,1,4
2217,2,5,1980,1,4
2218,1,12,1982,1,4
2219,2,8,1980,1,4
2220,1,8,1984,1,4
2221,1,10,1981,1,4
2222,2,10,1980,1,4
2223,2,12,1981,1,4
2224,1,7,1983,1,4
2225,1,8,1983,1,4
2226,1,5,1983,1,4
2227,1,10,1984,1,4
2228,1,5,1984,1,4
2229,1,6,1983,1,4
2230,1,6,1983,1,4
2231,2,5,1983,1,2
2232,2,5,1981,1,4
2233,1,9,1984,1,4
2234,1,1,1981,1,4
2235,1,1,1984,1,4
2236,2,1,1981,1,4
2237,1,3,1983,1,4
2238,1,4,1981,1,4
2239,2,1,1981,1,4
2240,2,1,1981,1,4
2241,1,4,1983,1,4
2242,1,2,1980,1,2
2243,2,1,1983,1,2
2244,2,9,1982,1,4
2245,2,3,1984,1,4
2246,1,8,1981,1,4
2247,2,3,1982,1,2
2248,2,12,1984,1,4
2249,2,3,1980,1,4
2250,1,10,1981,1,4
2251,1,3,1984,1,4
2252,1,2,1981,1,4
2253,1,6,1982,1,4
2254,1,1,1981,1,4
2255,1,1,1981,1,4
2256,1,8,1983,1,4
2257,1,6,1980,1,4
2258,2,9,1984,1,4
2260,2,12,1984,1,4
2261,1,3,1980,1,4
2262,1,8,1983,1,4
2263,2,3,1982,1,4
2264,1,11,1983,1,4
2265,2,1,1982,1,4
2266,1,3,1984,1,4
2267,1,11,1982,1,4
2268,2,9,1981,1,4
2269,1,10,1982,1,4
2270,2,12,1981,1,4
2271,2,9,1981,1,4
2272,1,9,1983,1,4
2273,1,12,1981,1,4
2274,1,10,1984,1,2
2275,1,9,1980,1,4
2276,1,6,1983,1,4
2277,2,12,1980,1,2
2278,1,7,1982,1,2
2279,1,2,1983,1,4
2280,2,8,1984,1,2
2281,1,2,1981,1,1
2282,1,12,1984,1,1
2283,2,3,1982,1,1
2284,2,12,1980,1,1
2285,1,9,1984,1,2
2286,2,6,1981,1,4
2287,2,1,1981,1,4
2288,1,7,1982,1,4
2289,1,7,1982,1,4
2290,1,10,1983,1,4
2291,1,3,1981,1,4
2292,1,12,1980,1,4
2293,2,4,1980,1,4
2294,1,1,1981,1,4
2295,1,8,1981,1,4
2296,1,6,1983,1,4
2297,1,5,1981,1,4
2298,2,9,1984,1,4
2299,2,9,1984,1,4
2300,1,9,1980,1,1
2301,1,9,1983,1,1
2302,1,4,1982,1,1
2303,1,7,1983,1,1
2304,2,4,1980,1,4
2305,1,4,1982,1,4
2306,1,11,1980,1,4
2307,2,8,1984,1,4
2308,1,1,1983,1,4
2309,1,12,1984,1,4
2310,1,11,1980,1,4
2311,2,10,1983,1,4
2312,1,2,1981,1,4
2313,1,7,1982,1,4
2314,1,7,1984,1,4
2315,1,1,1982,1,4
2316,1,10,1982,1,1
2317,2,3,1984,1,1
2318,2,10,1980,1,4
2319,1,10,1982,1,4
2320,2,1,1980,1,4
2321,2,9,1982,1,4
2322,2,7,1984,1,4
2323,2,12,1980,1,4
2324,2,9,1982,1,4
2325,1,11,1983,1,4
2326,1,7,1981,1,4
2327,1,3,1982,1,4
2328,1,2,1982,1,4
2329,1,9,1981,1,4
2330,1,9,1984,1,4
2331,1,9,1982,1,4
2332,2,12,1984,1,4
2333,1,9,1981,1,4
2334,2,2,1981,1,4
2335,2,7,1984,1,4
2336,2,2,1983,1,4
2337,2,2,1982,1,4
2338,1,6,1984,1,4
2339,2,4,1980,1,4
2340,2,8,1982,1,4
2341,1,8,1984,1,4
2342,1,3,1981,1,4
2343,2,5,1983,1,4
2344,2,4,1984,1,4
2345,2,9,1981,1,4
2346,1,5,1981,1,4
2347,2,3,1984,1,4
2348,2,6,1983,1,4
2349,1,4,1980,1,4
2350,1,3,1982,1,4
2351,2,12,1984,1,4
2352,1,5,1980,1,4
2353,2,11,1981,1,4
2354,2,6,1980,1,2
2355,1,9,1981,1,2
2356,2,7,1984,1,2
2357,1,2,1983,1,1
2358,1,7,1984,1,1
2359,2,2,1980,1,1
2360,1,5,1983,1,1
2361,1,5,1981,1,1
2362,1,5,1983,1,1
2363,1,6,1980,1,1
2364,2,8,1983,1,1
2365,1,4,1984,1,4
2366,2,12,1981,1,2
2367,1,7,1980,1,4
2368,2,6,1982,1,4
2369,1,10,1983,1,4
2370,1,5,1981,1,4
2371,1,7,1982,1,4
2372,1,7,1981,1,4
2373,1,3,1981,1,4
2374,1,9,1982,1,4
2375,1,6,1984,1,4
2376,1,2,1980,1,4
2377,1,7,1983,1,4
2378,2,7,1980,1,4
2379,1,2,1983,1,4
2380,2,9,1984,1,4
2381,1,11,1984,1,4
2382,1,11,1981,1,2
2383,1,2,1981,1,1
2384,1,6,1981,1,4
2385,1,2,1983,1,4
2386,2,8,1980,1,4
2387,1,12,1981,1,4
2388,1,5,1982,1,4
2389,1,7,1981,1,1
2390,2,7,1982,1,1
2391,2,6,1983,1,1
2392,2,4,1981,1,4
2393,1,5,1983,1,4
2394,1,10,1982,1,4
2395,1,11,1984,1,4
2396,2,12,1980,1,4
2397,1,2,1981,1,4
2398,1,9,1982,1,4
2399,2,7,1982,1,4
2400,2,7,1982,1,4
2401,2,7,1982,1,4
2402,1,12,1982,1,4
2403,2,7,1980,1,4
2404,1,12,1984,1,4
2405,2,5,1981,1,4
2406,2,3,1984,1,4
2407,1,9,1980,1,4
2408,1,12,1982,1,4
2409,1,8,1981,1,4
2410,1,11,1983,1,4
2411,1,5,1982,1,4
2412,2,12,1980,1,4
2413,2,4,1984,1,2
2414,1,1,1980,1,2
2415,2,8,1980,1,4
2416,2,1,1980,1,4
2417,1,2,1983,1,4
2418,1,10,1981,1,2
2419,1,1,1984,1,2
2420,2,12,1984,1,4
2421,1,9,1980,1,4
2422,1,12,1981,1,4
2423,1,9,1980,1,4
2424,2,3,1984,1,4
2425,1,11,1980,1,4
2426,2,3,1980,1,4
2427,2,8,1981,1,4
2428,1,5,1980,1,4
2429,1,5,1982,1,4
2430,2,3,1981,1,4
2431,1,10,1984,1,4
2432,2,9,1980,1,4
2433,2,9,1983,1,4
2434,1,3,1980,1,4
2435,2,11,1983,1,4
2436,1,3,1980,1,4
2437,2,3,1984,1,4
2438,2,7,1983,1,4
2439,1,12,1982,1,4
2440,2,7,1980,1,1
2441,1,10,1981,1,1
2442,1,5,1982,1,2
2443,2,8,1984,1,2
2444,2,2,1984,1,1
2445,2,11,1982,1,4
2446,2,11,1984,1,4
2447,1,6,1980,1,4
2448,2,2,1981,1,4
2449,1,3,1981,1,4
2450,2,4,1982,1,4
2451,1,7,1982,1,4
2452,2,7,1982,1,4
2453,1,12,1983,1,4
2454,2,1,1982,1,2
2455,1,8,1983,1,2
2456,2,10,1982,1,4
2457,2,10,1983,1,4
2458,1,1,1984,1,4
2459,1,1,1981,1,4
2460,1,6,1983,1,4
2461,1,8,1982,1,4
2462,2,7,1981,1,4
2463,1,7,1984,1,4
2464,2,2,1980,1,4
2465,2,8,1982,1,4
2466,1,1,1984,1,4
2467,1,12,1984,1,4
2468,1,9,1982,1,4
2469,1,12,1981,1,4
2470,1,11,1982,1,4
2471,2,4,1981,1,4
2472,2,8,1983,1,4
2473,2,5,1982,1,4
2474,2,1,1984,1,4
2475,2,8,1980,1,2
2476,2,4,1983,1,4
2477,1,6,1984,1,4
2478,2,8,1980,1,4
2479,1,2,1982,1,4
2480,1,4,1981,1,4
2481,1,2,1984,1,4
2482,2,10,1981,1,4
2483,1,10,1983,1,4
2484,1,10,1983,1,4
2485,1,3,1983,1,4
2486,2,1,1980,1,4
2487,1,6,1982,1,4
2488,2,8,1984,1,4
2489,2,8,1980,1,4
2490,1,7,1983,1,4
2491,2,8,1984,1,4
2492,1,10,1980,1,4
2493,2,4,1982,1,4
2494,2,2,1984,1,4
2495,2,5,1980,1,4
2496,1,10,1982,1,4
2497,1,8,1983,1,4
2498,1,7,1980,1,4
2499,1,10,1981,1,4
2500,1,2,1983,1,4
2501,2,8,1983,1,2
2502,2,9,1982,1,4
2503,1,9,1980,1,4
2504,2,6,1984,1,4
2505,2,8,1982,1,4
2506,1,9,1984,1,4
2507,1,3,1984,1,4
2508,1,3,1982,1,4
2509,2,9,1980,1,4
2510,2,5,1983,1,4
2511,1,2,1980,1,4
2512,2,7,1981,1,4
2513,1,4,1980,1,4
2514,1,9,1981,1,4
2515,1,9,1983,1,4
2516,1,2,1981,1,4
2517,1,4,1984,1,4
2518,2,4,1981,1,4
2519,1,4,1981,1,4
2520,1,2,1981,1,4
2521,2,12,1983,1,4
2522,1,9,1981,1,4
2523,1,5,1984,1,4
2524,1,11,1982,1,4
2525,1,7,1984,1,4
2526,1,2,1981,1,4
2527,1,1,1982,1,4
2528,2,9,1981,1,4
2529,2,2,1981,1,4
2530,1,10,1980,1,4
2531,2,1,1982,1,4
2532,2,3,1980,1,4
2533,1,1,1982,1,4
2534,1,8,1983,1,4
2535,1,8,1981,1,4
2536,1,8,1981,1,4
2537,1,2,1983,1,4
2538,2,4,1980,1,4
2539,2,3,1983,1,4
2540,2,5,1982,1,4
2541,1,7,1984,1,4
2542,1,3,1981,1,4
2543,2,12,1980,1,4
2544,2,3,1983,1,4
2545,1,1,1981,1,4
2546,1,10,1981,1,4
2547,2,11,1981,1,4
2548,1,4,1984,1,4
2549,2,2,1983,1,4
2550,2,2,1983,1,4
2551,2,10,1981,1,4
2552,1,12,1984,1,4
2553,2,4,1980,1,4
2554,2,8,1981,1,4
2555,2,4,1981,1,4
2556,2,4,1980,1,2
2557,2,7,1984,1,4
2558,1,1,1981,1,4
2559,2,9,1983,1,4
2560,1,4,1980,1,4
2561,2,4,1980,1,4
2562,1,8,1983,1,4
2563,1,11,1983,1,4
2564,1,7,1984,1,4
2565,2,9,1981,1,4
2566,1,6,1984,1,4
2567,2,2,1980,1,4
2568,1,3,1980,1,4
2569,1,8,1982,1,4
2570,2,7,1981,1,4
2571,2,5,1984,1,4
2572,2,8,1982,1,4
2573,1,11,1983,1,4
2574,1,12,1981,1,4
2575,1,7,1981,1,4
2576,1,3,1983,1,4
2577,2,9,1980,1,4
2578,1,2,1980,1,4
2579,2,4,1980,1,4
2580,2,2,1982,1,4
2581,1,9,1983,1,4
2582,2,7,1982,1,4
2583,2,11,1982,1,4
2584,1,11,1983,1,4
2585,1,7,1980,1,4
2586,2,1,1984,1,4
2587,2,12,1983,1,4
2588,2,1,1983,1,4
2589,1,6,1982,1,4
2590,2,10,1981,1,4
2591,1,11,1981,1,4
2592,2,2,1981,1,4
2593,1,7,1984,1,4
2594,1,11,1983,1,4
2595,1,5,1980,1,4
2596,1,7,1980,1,4
2597,1,2,1983,1,4
2598,1,1,1981,1,4
2599,2,1,1981,1,4
2600,2,8,1982,1,4
2601,2,8,1981,1,4
2602,1,5,1982,1,1
2603,1,10,1983,1,4
2604,1,12,1983,1,4
2605,1,3,1983,1,4
2606,1,4,1980,1,4
2607,2,4,1981,1,4
2608,1,4,1984,1,4
2609,1,9,1982,1,4
2610,2,5,1982,1,4
2611,1,12,1981,1,4
2612,2,4,1984,1,4
2613,1,3,1981,1,4
2614,1,6,1983,1,4
2615,1,2,1981,1,4
2616,1,4,1981,1,4
2617,2,2,1984,1,4
2618,1,7,1983,1,4
2619,2,10,1981,1,4
2620,2,1,1981,1,4
2621,2,1,1983,1,4
2622,1,3,1981,1,4
2623,1,6,1984,1,4
2624,1,7,1981,1,4
2625,2,7,1980,1,4
2626,2,8,1981,1,4
2627,1,3,1982,1,4
2628,1,10,1982,1,4
2629,1,9,1982,1,4
2630,1,9,1982,1,4
2631,1,7,1984,1,4
2632,2,5,1983,1,4
2633,1,8,1983,1,4
2634,2,5,1980,1,4
2635,2,12,1982,1,4
2636,2,5,1984,1,4
2637,1,5,1981,1,4
2638,2,10,1980,1,4
2639,2,8,1980,1,4
2640,2,3,1984,1,4
2641,1,8,1981,1,4
2642,2,12,1982,1,4
2643,1,2,1982,1,4
2644,1,1,1984,1,4
2645,2,4,1984,1,3
2648,1,3,1982,1,4
2649,1,10,1984,1,4
2650,2,5,1984,1,4
2651,1,6,1983,1,4
2652,1,2,1983,1,4
2653,2,12,1980,1,4
2654,2,2,1983,1,4
2655,2,6,1984,1,4
2656,2,7,1981,1,4
2657,2,6,1982,1,4
2658,1,10,1981,1,4
2659,2,5,1981,1,4
2660,1,1,1980,1,4
2661,1,9,1982,1,4
2662,1,4,1982,1,4
2663,2,11,1981,1,4
2664,2,5,1981,1,4
2665,1,11,1983,1,4
2666,1,5,1983,1,4
2667,2,6,1984,1,4
2668,1,9,1980,1,4
2669,2,6,1981,1,4
2670,2,3,1983,1,4
2671,2,3,1980,1,4
2672,2,11,1980,1,4
2673,1,9,1983,1,4
2674,2,6,1982,1,4
2675,2,12,1984,1,4
2676,1,7,1984,1,4
2677,1,5,1982,1,4
2678,1,5,1984,1,4
2679,2,1,1980,1,4
2680,2,11,1981,1,4
2681,2,7,1981,1,4
2682,1,9,1983,1,1
2683,1,9,1983,1,1
2684,2,4,1982,1,4
2685,2,3,1980,1,4
2686,2,1,1983,1,4
2687,2,10,1983,1,4
2688,1,12,1980,1,4
2689,1,2,1982,1,4
2690,1,3,1983,1,4
2691,2,8,1982,1,4
2692,1,2,1980,1,4
2693,1,11,1981,1,4
2694,1,1,1980,1,4
2695,1,12,1981,1,4
2696,1,9,1983,1,4
2697,1,1,1980,1,4
2698,2,6,1981,1,4
2699,2,3,1982,1,4
2700,1,10,1984,1,4
2701,1,1,1980,1,4
2702,1,4,1983,1,4
2703,1,8,1980,1,4
2704,1,4,1980,1,4
2705,2,8,1980,1,4
2706,1,1,1982,1,4
2707,2,8,1983,1,4
2708,2,7,1984,1,4
2709,2,5,1981,1,4
2710,1,7,1983,1,4
2711,1,4,1983,1,4
2712,2,2,1983,1,4
2713,1,10,1984,1,4
2714,1,4,1984,1,4
2715,1,1,1981,1,4
2716,1,10,1983,1,1
2717,2,10,1980,1,1
2718,2,9,1983,1,1
2719,1,9,1984,1,1
2720,2,12,1980,1,1
2721,1,8,1982,1,1
2722,2,4,1981,1,1
2723,2,12,1984,1,1
2724,2,6,1982,1,1
2725,2,7,1982,1,4
2726,2,9,1981,1,4
2727,1,12,1982,1,2
2728,1,3,1984,1,4
2729,2,1,1980,1,4
2730,1,4,1980,1,4
2731,1,7,1982,1,4
2732,1,11,1983,1,4
2733,1,5,1982,1,4
2734,2,1,1983,1,4
2735,1,11,1984,1,2
2736,1,2,1984,1,4
2737,1,4,1981,1,4
2738,1,9,1982,1,4
2739,2,1,1980,1,4
2740,2,9,1980,1,4
2741,1,1,1981,1,4
2742,1,12,1981,1,4
2743,1,12,1981,1,4
2744,2,3,1980,1,4
2745,2,6,1984,1,4
2746,2,10,1983,1,2
2747,1,3,1980,1,4
2748,2,12,1984,1,4
2749,2,5,1980,1,4
2750,2,11,1981,1,4
2751,2,12,1984,1,4
2752,1,7,1981,1,4
2753,1,11,1982,1,4
2754,2,1,1982,1,4
2755,1,5,1984,1,4
2756,1,8,1983,1,4
2757,2,4,1984,1,4
2758,1,8,1980,1,4
2759,1,11,1982,1,4
2760,2,4,1981,1,4
2761,1,1,1982,1,4
2762,1,3,1981,1,4
2763,2,8,1984,1,4
2764,2,10,1984,1,1
2765,1,6,1982,1,4
2766,1,4,1983,1,4
2767,2,7,1980,1,4
2768,2,10,1982,1,4
2769,2,1,1981,1,4
2770,2,12,1980,1,4
2771,2,4,1980,1,4
2772,2,11,1982,1,4
2773,1,8,1981,1,4
2774,1,3,1983,1,4
2775,1,8,1982,1,4
2776,1,5,1984,1,4
2777,2,5,1981,1,4
2778,1,1,1983,1,4
2779,1,8,1981,1,4
2780,2,2,1984,1,4
2781,2,3,1980,1,4
2782,2,5,1980,1,4
2783,2,6,1980,1,4
2784,2,4,1980,1,4
2785,2,1,1983,1,4
2786,1,9,1983,1,4
2787,2,2,1981,1,4
2788,1,7,1983,1,4
2789,1,4,1982,1,4
2790,1,1,1980,1,4
2791,1,10,1982,1,4
2792,2,5,1984,1,4
2793,2,12,1983,1,4
2794,1,5,1981,1,4
2795,1,5,1981,1,4
2796,2,4,1984,1,4
2797,2,12,1980,1,4
2798,1,10,1983,1,4
2799,1,8,1980,1,1
2800,1,11,1981,1,1
2801,2,3,1983,1,4
2802,2,12,1982,1,4
2803,2,12,1980,1,4
2804,2,6,1982,1,4
2805,2,10,1982,1,4
2806,2,1,1982,1,4
2807,1,1,1984,1,4
2808,1,5,1983,1,4
2809,2,5,1981,1,1
2810,1,3,1983,1,1
2811,2,10,1984,1,1
2812,2,1,1981,1,4
2813,1,8,1982,1,1
2814,1,7,1980,1,1
2815,2,6,1983,1,1
2816,2,7,1984,1,1
2817,2,4,1982,1,4
2818,2,1,1984,1,4
2819,1,3,1981,1,1
2820,2,1,1983,1,1
2821,2,9,1981,1,1
2822,1,11,1982,1,1
2823,1,4,1980,1,1
2824,2,8,1980,1,1
2825,1,4,1982,1,1
2826,2,1,1984,1,1
2827,2,11,1982,1,1
2828,2,12,1982,1,1
2829,1,9,1980,1,4
2830,1,9,1982,1,1
2831,1,6,1980,1,4
2832,2,4,1982,1,4
2833,1,5,1983,1,4
2834,2,3,1984,1,4
2835,1,8,1981,1,4
2836,2,4,1980,1,1
2837,2,4,1980,1,1
2838,2,6,1982,1,1
2839,2,8,1981,1,4
2840,2,12,1983,1,4
2841,2,9,1983,1,4
2842,2,3,1981,1,4
2843,2,5,1980,1,4
2844,2,4,1984,1,4
2845,2,12,1982,1,4
2846,1,9,1982,1,4
2847,2,7,1984,1,4
2848,2,11,1980,1,4
2849,2,3,1982,1,4
2850,1,2,1980,1,4
2851,1,12,1983,1,4
2852,2,10,1983,1,4
2853,2,12,1981,1,4
2854,1,8,1983,1,4
2855,2,8,1980,1,4
2856,2,12,1983,1,4
2857,1,9,1981,1,4
2858,1,1,1981,1,4
2859,2,3,1983,1,4
2860,1,9,1980,1,4
2861,2,7,1982,1,4
2862,1,11,1981,1,4
2863,1,10,1983,1,4
2864,2,2,1982,1,4
2865,2,11,1984,1,4
2866,1,1,1981,1,4
2867,1,5,1984,1,4
2868,1,11,1981,1,4
2869,2,6,1980,1,4
2870,2,12,1983,1,4
2871,1,8,1981,1,4
2872,1,12,1982,1,4
2873,1,4,1980,1,4
2874,1,6,1981,1,4
2875,1,11,1980,1,4
2876,1,8,1980,1,4
2877,2,1,1983,1,4
2878,2,1,1980,1,4
2879,2,8,1981,1,4
2880,1,12,1984,1,4
2881,1,11,1981,1,4
2882,1,6,1981,1,4
2883,1,10,1983,1,4
2884,1,11,1983,1,4
2885,2,12,1981,1,4
2886,1,2,1984,1,1
2887,2,12,1982,1,1
2888,1,5,1984,1,4
2889,2,9,1980,1,4
2890,1,7,1982,1,4
2891,1,10,1984,1,4
2892,2,4,1981,1,4
2893,1,10,1982,1,4
2894,2,6,1980,1,4
2895,1,11,1982,1,3
2896,1,11,1980,1,4
2897,1,12,1982,1,4
2898,1,8,1983,1,4
2899,1,3,1981,1,4
2900,1,11,1981,1,4
2901,1,4,1983,1,4
2902,2,7,1983,1,4
2903,2,11,1983,1,2
2904,1,9,1980,1,4
2905,2,8,1983,1,4
2906,1,10,1984,1,4
2907,1,4,1980,1,4
2908,1,5,1983,1,4
2909,2,12,1983,1,4
2910,1,2,1980,1,1
2911,1,5,1980,1,4
2912,2,2,1983,1,4
2913,2,2,1983,1,4
2914,2,5,1981,1,4
2915,1,11,1980,1,1
2916,1,9,1981,1,4
2917,1,4,1982,1,4
2918,1,8,1982,1,4
2919,1,9,1984,1,4
2920,1,3,1982,1,4
2921,1,1,1982,1,4
2922,2,6,1983,1,4
2923,1,10,1984,1,4
2924,2,9,1982,1,4
2925,1,11,1983,1,4
2926,1,1,1982,1,4
2927,2,1,1982,1,4
2928,2,9,1980,1,4
2929,2,5,1982,1,4
2930,1,6,1983,1,4
2931,1,9,1980,1,2
2932,2,6,1981,1,4
2933,2,9,1982,1,4
2934,2,8,1980,1,4
2935,2,12,1983,1,4
2936,2,2,1983,1,4
2937,2,10,1984,1,4
2938,1,11,1980,1,4
2939,1,8,1983,1,4
2940,2,2,1980,1,4
2941,1,10,1983,1,4
2942,2,6,1981,1,4
2943,2,2,1984,1,4
2944,2,1,1984,1,4
2945,1,6,1981,1,4
2946,2,10,1983,1,4
2947,1,12,1983,1,4
2948,2,12,1983,1,4
2949,1,4,1980,1,4
2950,1,2,1981,1,4
2951,1,9,1983,1,4
2952,2,9,1983,1,4
2953,2,8,1982,1,1
2954,1,8,1982,1,1
2955,1,11,1984,1,4
2956,2,2,1981,1,4
2957,1,9,1981,1,4
2958,2,12,1981,1,4
2959,1,1,1981,1,1
2960,1,8,1983,1,2
2961,2,3,1980,1,1
2962,2,9,1981,1,1
2963,1,12,1983,1,4
2964,1,2,1980,1,4
2965,1,1,1984,1,4
2966,2,9,1983,1,2
2967,1,8,1984,1,4
2968,1,5,1984,1,4
2969,1,9,1984,1,4
2970,2,4,1982,1,4
2971,1,2,1980,1,2
2972,1,8,1982,1,4
2973,1,4,1981,1,4
2974,2,6,1984,1,4
2975,1,10,1981,1,4
2976,1,9,1983,1,4
2977,1,10,1980,1,4
2978,1,6,1981,1,4
2979,1,4,1982,1,4
2980,1,1,1980,1,4
2981,1,11,1982,1,4
2982,2,6,1982,1,4
2983,1,9,1980,1,4
2984,1,5,1981,1,4
2985,2,11,1982,1,4
2986,2,4,1981,1,4
2987,2,3,1984,1,4
2988,1,1,1983,1,4
2989,2,3,1983,1,4
2990,1,6,1982,1,4
2991,2,4,1981,1,4
2992,1,7,1980,1,4
2993,1,6,1984,1,4
2994,1,5,1980,1,4
2995,1,8,1983,1,4
2996,1,11,1980,1,1
2997,2,6,1980,1,4
2998,2,9,1981,1,4
2999,1,3,1983,1,1
3000,2,6,1981,1,4
3001,1,9,1984,1,4
3002,2,1,1980,1,4
3003,1,3,1982,1,4
3004,1,8,1982,1,4
3005,2,9,1984,1,4
3006,2,8,1981,1,4
3007,2,5,1983,1,4
3008,1,3,1983,1,2
3009,2,7,1981,1,4
3010,2,9,1982,1,4
3011,1,1,1984,1,4
3012,2,11,1982,1,4
3013,2,9,1982,1,4
3014,2,7,1980,1,4
3015,1,7,1983,1,4
3016,1,11,1984,1,4
3017,2,2,1984,1,4
3018,2,10,1982,1,4
3019,1,6,1981,1,4
3020,1,12,1982,1,4
3021,2,12,1980,1,4
3022,2,3,1983,1,4
3023,2,7,1980,1,4
3024,1,6,1983,1,4
3025,2,4,1983,1,4
3026,2,8,1983,1,4
3027,1,5,1984,1,4
3028,2,10,1983,1,4
3029,2,9,1980,1,4
3030,2,1,1982,1,4
3031,2,11,1982,1,4
3032,1,6,1983,1,4
3033,1,11,1984,1,4
3034,1,8,1984,1,4
3035,1,5,1981,1,4
3036,1,4,1982,1,2
3037,2,10,1984,1,2
3038,1,2,1981,1,4
3039,2,9,1982,1,4
3040,2,7,1982,1,3
3041,2,2,1984,1,3
3042,1,11,1980,1,4
3043,1,8,1984,1,4
3044,1,8,1983,1,1
3045,2,6,1984,1,4
3046,2,4,1980,1,1
3047,2,4,1982,1,4
3048,1,9,1980,1,4
3049,2,4,1982,1,4
3050,2,1,1984,1,4
3051,2,1,1983,1,4
3052,2,1,1980,1,4
3053,1,11,1982,1,4
3054,2,4,1981,1,4
3055,1,7,1982,1,4
3056,1,6,1981,1,4
3057,1,7,1984,1,4
3058,1,8,1984,1,4
3059,1,6,1982,1,4
3060,2,3,1980,1,4
3061,1,12,1981,1,4
